image_id,label
img_05278,50
img_08093,97
img_06939,87
img_05251,10
img_00525,41
img_06927,79
img_00756,65
img_04218,52
img_07639,36
img_07349,19
img_03764,57
img_04111,58
img_00649,32
img_06073,87
img_03258,11
img_03754,95
img_04479,36
img_05075,81
img_03316,81
img_07021,42
img_03960,39
img_02934,78
img_07568,1
img_04600,19
img_06826,86
img_04574,90
img_05296,17
img_05517,38
img_07816,68
img_07313,100
img_06730,87
img_07352,59
img_07756,0
img_07629,74
img_00598,27
img_03477,80
img_08113,75
img_00918,89
img_06353,79
img_00250,2
img_04910,28
img_03120,58
img_06967,53
img_02649,17
img_05590,72
img_03126,87
img_03633,88
img_06871,79
img_01387,58
img_03230,60
img_03847,73
img_03247,95
img_00907,13
img_06102,88
img_03616,29
img_02091,75
img_03786,91
img_04895,72
img_08157,75
img_00495,7
img_06913,86
img_06856,45
img_04264,27
img_03859,37
img_03345,64
img_02250,35
img_01963,60
img_04372,89
img_07659,72
img_01746,18
img_03310,61
img_05262,50
img_00828,26
img_07623,52
img_04625,80
img_01235,33
img_02246,88
img_01552,4
img_01459,86
img_05481,86
img_05372,50
img_01201,28
img_01094,31
img_03393,71
img_07158,64
img_02674,78
img_01212,1
img_05798,55
img_07134,36
img_03955,73
img_07118,81
img_00551,94
img_05414,99
img_07295,57
img_00000,72
img_05087,93
img_02868,45
img_05715,49
img_02055,10
img_01890,25
img_00847,78
img_00723,21
img_03219,50
img_04024,86
img_00227,85
img_01946,93
img_04705,65
img_03653,57
img_01698,59
img_01830,101
img_02311,94
img_02825,58
img_03662,100
img_01444,76
img_00277,61
img_02746,59
img_03518,42
img_05821,50
img_08078,29
img_04912,34
img_00098,57
img_05076,50
img_07197,39
img_02859,94
img_07262,52
img_02472,43
img_00134,52
img_06536,71
img_06150,48
img_00118,59
img_06747,86
img_01862,6
img_05584,38
img_00090,12
img_03806,16
img_00508,27
img_02449,50
img_05127,76
img_00523,18
img_06391,73
img_05699,50
img_05004,14
img_03389,80
img_01083,97
img_05940,44
img_01849,74
img_01935,88
img_03343,77
img_06741,71
img_00047,29
img_02303,62
img_07582,72
img_04508,82
img_05102,99
img_05675,69
img_00945,13
img_07025,4
img_02865,54
img_03480,62
img_05512,52
img_00084,63
img_05121,77
img_03516,79
img_01450,49
img_07264,72
img_03378,74
img_03904,36
img_06807,33
img_00040,2
img_04380,28
img_07281,75
img_07541,53
img_01134,52
img_07139,75
img_06228,49
img_02307,66
img_04940,77
img_00667,21
img_00510,7
img_06051,72
img_05808,90
img_00505,41
img_04747,45
img_04208,50
img_06093,47
img_03490,82
img_05025,2
img_07395,19
img_01054,41
img_06902,59
img_06445,36
img_05669,88
img_07132,87
img_02278,63
img_03996,29
img_06678,96
img_04492,11
img_01877,82
img_06576,80
img_01310,34
img_03297,73
img_07619,15
img_03564,51
img_06416,53
img_01441,53
img_05373,55
img_07532,73
img_00389,23
img_07821,72
img_05865,98
img_04922,90
img_05625,54
img_04777,42
img_01918,36
img_04289,28
img_05133,7
img_01796,44
img_02908,41
img_04818,82
img_07726,33
img_02002,55
img_01766,72
img_04413,3
img_02253,61
img_04035,50
img_02976,7
img_07812,9
img_01954,73
img_00418,20
img_03170,79
img_04267,83
img_01029,7
img_00070,57
img_04938,73
img_02017,61
img_01270,12
img_01845,86
img_04779,51
img_03416,75
img_07437,52
img_03591,77
img_00631,44
img_05019,80
img_04195,72
img_01655,38
img_06979,72
img_02781,21
img_02371,29
img_03158,83
img_07130,50
img_00660,69
img_03238,35
img_08116,80
img_07334,64
img_03712,63
img_05578,81
img_04816,55
img_06068,51
img_03293,1
img_06610,27
img_01582,45
img_05255,28
img_07469,70
img_01811,66
img_05529,42
img_02461,101
img_07667,0
img_03910,47
img_06192,95
img_00588,14
img_02193,97
img_07805,44
img_02556,17
img_06429,4
img_01628,81
img_02372,25
img_00739,88
img_07854,60
img_06865,90
img_01377,83
img_01841,85
img_02809,21
img_04511,39
img_03636,23
img_05805,9
img_04005,94
img_04872,50
img_07032,54
img_04992,16
img_07682,80
img_05899,19
img_01994,86
img_06140,71
img_06945,42
img_00672,49
img_05790,11
img_02731,51
img_00319,9
img_04232,76
img_00413,63
img_00261,29
img_06876,93
img_06261,50
img_06293,34
img_06883,46
img_05762,37
img_00088,8
img_05306,87
img_01541,25
img_00019,87
img_01550,99
img_02777,51
img_02183,42
img_01369,46
img_07902,88
img_02774,40
img_07791,87
img_06892,55
img_07787,38
img_05398,76
img_02139,30
img_03289,50
img_03791,51
img_06003,51
img_00890,12
img_07185,7
img_00497,27
img_06243,42
img_06024,16
img_02625,17
img_00080,92
img_01034,87
img_00825,45
img_01900,69
img_07997,50
img_03065,66
img_02492,69
img_05673,21
img_05232,39
img_05999,11
img_03538,77
img_00969,39
img_01770,27
img_00220,91
img_02831,88
img_07222,45
img_05697,50
img_03164,82
img_05971,12
img_02910,80
img_00031,84
img_06918,73
img_04158,30
img_02429,24
img_05081,16
img_04175,4
img_07348,97
img_01158,65
img_02208,93
img_04690,40
img_02496,50
img_03299,94
img_01339,87
img_02991,32
img_06284,88
img_05456,33
img_05140,46
img_06223,87
img_03750,11
img_00953,92
img_08047,68
img_01498,3
img_06816,16
img_03797,80
img_02470,55
img_00202,56
img_01534,75
img_08134,42
img_07091,76
img_03308,80
img_05341,94
img_06310,51
img_04326,49
img_05632,7
img_05588,80
img_00563,83
img_05051,40
img_01772,59
img_05508,37
img_05924,88
img_00245,15
img_06175,20
img_01831,5
img_01154,16
img_05509,88
img_06894,16
img_05089,1
img_05249,88
img_07243,10
img_00240,32
img_06463,27
img_05253,77
img_07653,59
img_02077,97
img_07910,94
img_06297,10
img_02761,70
img_05984,86
img_07652,81
img_02476,74
img_00393,81
img_05995,94
img_01464,89
img_00654,93
img_06938,72
img_05623,98
img_07318,10
img_00189,20
img_06722,53
img_08115,76
img_02400,72
img_00195,28
img_08077,29
img_06637,80
img_07515,46
img_02981,91
img_07051,35
img_06982,59
img_02270,50
img_04306,4
img_07405,76
img_08104,39
img_07219,89
img_01677,82
img_04076,93
img_04885,48
img_05434,79
img_08174,45
img_01466,82
img_04565,95
img_03410,41
img_06732,55
img_04726,43
img_03246,28
img_04963,93
img_08097,57
img_02473,94
img_02053,93
img_04457,22
img_01610,96
img_04682,43
img_00531,52
img_04437,59
img_02348,25
img_03909,59
img_06232,52
img_04353,88
img_04058,97
img_05743,35
img_04786,36
img_03023,82
img_05886,13
img_06975,71
img_01721,17
img_05636,80
img_05989,7
img_04746,17
img_07470,100
img_04984,18
img_02102,5
img_02276,76
img_02282,64
img_07678,83
img_00527,88
img_05856,77
img_02112,93
img_03255,56
img_00313,28
img_01895,49
img_06112,50
img_05465,22
img_08019,14
img_04072,82
img_01512,45
img_00336,44
img_00470,11
img_02751,50
img_03895,72
img_05547,27
img_07587,60
img_05800,55
img_03145,17
img_03467,36
img_05410,22
img_06006,50
img_04192,79
img_03140,89
img_07213,29
img_00095,96
img_00533,38
img_02167,50
img_03000,25
img_06069,59
img_01431,7
img_05522,88
img_06915,22
img_02418,94
img_04010,17
img_01177,84
img_04108,90
img_04455,70
img_01278,72
img_02863,11
img_05764,43
img_04153,43
img_00351,36
img_06812,94
img_03398,45
img_04732,82
img_07996,79
img_07890,50
img_05589,49
img_00474,85
img_03966,99
img_03167,76
img_01795,15
img_07663,16
img_03862,51
img_02287,50
img_07092,97
img_05892,80
img_02209,21
img_00161,33
img_07853,73
img_06916,93
img_07824,98
img_05775,74
img_04904,36
img_02670,74
img_00796,92
img_03156,80
img_00670,21
img_07788,49
img_06360,41
img_06729,50
img_00362,62
img_04888,88
img_02648,39
img_03110,96
img_04387,50
img_07400,35
img_04562,81
img_05165,66
img_04792,82
img_03594,14
img_03347,94
img_04617,36
img_07738,55
img_01204,82
img_01163,66
img_02132,72
img_07417,96
img_02338,95
img_00121,67
img_01700,88
img_04834,76
img_05014,45
img_01394,52
img_07249,72
img_03484,92
img_00100,60
img_03062,88
img_05468,72
img_02888,97
img_06959,89
img_06368,87
img_01837,45
img_01580,78
img_04428,68
img_05291,48
img_06272,7
img_02666,60
img_04994,93
img_03515,87
img_01638,16
img_03396,55
img_06292,47
img_04909,55
img_01915,55
img_00065,23
img_07458,27
img_07573,10
img_00874,8
img_06693,16
img_00893,62
img_05667,72
img_01635,89
img_04340,72
img_06377,72
img_00590,25
img_01898,97
img_07811,1
img_02834,69
img_05713,74
img_03046,37
img_00895,86
img_01455,43
img_02998,56
img_04961,42
img_00744,5
img_01671,50
img_05199,85
img_03582,68
img_05937,5
img_02592,90
img_00493,84
img_06413,95
img_03322,19
img_00209,92
img_00989,40
img_05160,42
img_07394,83
img_02388,72
img_01886,81
img_05145,76
img_05664,67
img_06936,71
img_02423,40
img_02005,23
img_02084,35
img_07897,45
img_00652,6
img_07265,93
img_04630,40
img_05103,26
img_02525,79
img_02028,10
img_04259,78
img_00936,91
img_07842,72
img_02871,65
img_07484,77
img_02720,62
img_01122,40
img_02020,3
img_01522,8
img_06131,91
img_04624,55
img_08023,88
img_00785,10
img_05220,93
img_01373,55
img_03641,76
img_06799,72
img_01078,7
img_03397,55
img_02744,93
img_04618,100
img_03016,57
img_00333,31
img_06497,26
img_06858,94
img_00782,18
img_04752,59
img_03985,73
img_00861,59
img_02027,70
img_07560,70
img_02873,57
img_03060,18
img_06159,76
img_06260,40
img_05377,40
img_06008,93
img_01166,64
img_03328,11
img_01295,11
img_07358,87
img_01410,56
img_04328,2
img_05496,88
img_00980,99
img_02374,94
img_00428,13
img_01217,43
img_07773,53
img_02542,28
img_05958,57
img_08156,42
img_03014,23
img_05339,76
img_03918,93
img_02142,24
img_00158,50
img_03937,29
img_04791,98
img_05960,82
img_04160,13
img_00440,54
img_06951,54
img_03103,39
img_05084,40
img_05109,93
img_05008,91
img_01442,23
img_07920,80
img_07314,70
img_04946,43
img_06041,22
img_03657,80
img_00737,82
img_07062,10
img_06782,45
img_08173,36
img_01027,67
img_00132,46
img_07779,79
img_03549,93
img_02230,31
img_06647,71
img_01461,2
img_03298,81
img_06999,45
img_03857,55
img_04711,72
img_03226,75
img_01438,9
img_05480,36
img_00438,51
img_01069,42
img_08103,87
img_01927,1
img_04088,67
img_00254,24
img_05663,80
img_00584,57
img_06544,89
img_07322,10
img_02205,66
img_05302,57
img_05747,81
img_06618,75
img_01047,44
img_06258,92
img_02581,74
img_01664,66
img_02680,83
img_07958,41
img_05044,50
img_01936,47
img_01744,29
img_00762,45
img_07344,73
img_07346,5
img_01818,64
img_02119,35
img_00286,38
img_00711,61
img_01636,3
img_06450,69
img_05259,59
img_03249,55
img_06330,45
img_00903,70
img_05002,38
img_00262,29
img_03342,97
img_00396,99
img_04771,30
img_06509,82
img_04470,76
img_03576,45
img_01067,26
img_07324,43
img_07191,77
img_06631,30
img_06933,17
img_07251,71
img_01131,2
img_05425,55
img_02531,93
img_06402,42
img_06095,1
img_06912,50
img_05869,76
img_00066,70
img_04889,13
img_03977,36
img_06198,56
img_03728,100
img_03528,76
img_04906,49
img_06121,24
img_00326,66
img_00034,26
img_02458,96
img_00381,100
img_01950,28
img_06759,60
img_02892,49
img_04320,42
img_07760,54
img_07131,13
img_07971,87
img_07757,83
img_07146,41
img_03580,4
img_00694,73
img_04614,73
img_04975,25
img_08052,84
img_01044,77
img_03646,39
img_01916,47
img_04952,85
img_03903,80
img_08020,47
img_06761,72
img_07772,22
img_06443,63
img_03673,68
img_00700,99
img_00941,66
img_01468,65
img_05136,49
img_07742,98
img_01155,52
img_02340,82
img_06101,48
img_01742,83
img_08101,94
img_05264,73
img_01457,19
img_05567,21
img_01767,56
img_07135,57
img_04764,22
img_06593,17
img_03926,14
img_04611,18
img_06164,27
img_01514,32
img_00780,78
img_03638,75
img_06349,8
img_04435,73
img_01666,56
img_06357,8
img_05606,55
img_03581,55
img_02690,55
img_05618,69
img_03471,45
img_01011,41
img_05020,81
img_03113,87
img_07409,93
img_01192,63
img_02779,36
img_00722,24
img_06233,35
img_06397,52
img_06001,82
img_04429,79
img_07915,6
img_02063,45
img_00503,99
img_05063,22
img_02342,76
img_01547,19
img_05535,41
img_05820,27
img_06181,83
img_07237,32
img_01691,51
img_05321,50
img_04420,82
img_05980,72
img_00716,98
img_06998,97
img_02755,8
img_08053,88
img_07553,50
img_07761,47
img_07089,16
img_00404,0
img_01481,11
img_07866,64
img_00975,83
img_02285,7
img_03533,6
img_05647,47
img_04555,57
img_00960,89
img_04235,93
img_07867,70
img_00958,96
img_06264,99
img_05851,48
img_06695,50
img_04933,91
img_04150,81
img_02170,77
img_00117,45
img_04817,74
img_01280,21
img_07383,83
img_04654,84
img_02180,76
img_07577,50
img_05216,91
img_04029,76
img_03800,93
img_03698,96
img_02594,49
img_06753,72
img_05436,43
img_04969,94
img_06341,50
img_01324,70
img_05288,22
img_04391,64
img_07999,55
img_07057,96
img_03692,56
img_01082,6
img_05548,51
img_06027,97
img_05687,14
img_07799,69
img_05970,3
img_02920,73
img_07003,55
img_02526,7
img_01208,18
img_04916,87
img_05695,95
img_06563,57
img_05662,82
img_01736,26
img_05421,18
img_00973,100
img_06345,46
img_06770,45
img_05336,70
img_01856,38
img_01330,28
img_05652,14
img_01386,97
img_05256,83
img_05187,79
img_04520,45
img_02407,83
img_06000,71
img_00197,50
img_04469,98
img_01851,32
img_06941,80
img_04610,53
img_02319,64
img_07511,4
img_05188,67
img_06969,88
img_02421,45
img_06290,79
img_08184,50
img_05114,83
img_07277,64
img_06479,87
img_03459,74
img_04626,12
img_08076,52
img_03136,49
img_03648,43
img_01678,70
img_06996,57
img_04741,57
img_02759,20
img_02323,94
img_01779,34
img_04500,84
img_03445,58
img_03178,72
img_02223,17
img_01652,22
img_01383,64
img_05855,64
img_01038,18
img_04988,31
img_07813,1
img_05985,96
img_03125,77
img_05721,91
img_07471,100
img_01608,70
img_06952,77
img_06291,42
img_05987,78
img_01873,10
img_02574,55
img_00256,12
img_01723,16
img_01266,80
img_04044,61
img_03873,32
img_08062,72
img_03748,72
img_01840,76
img_02505,64
img_02396,76
img_02148,6
img_07399,73
img_03044,30
img_00407,73
img_06829,7
img_01173,99
img_02474,61
img_03446,67
img_07969,75
img_03578,50
img_00961,40
img_04199,97
img_03540,57
img_07953,89
img_01509,20
img_02409,4
img_05211,57
img_02046,94
img_06659,79
img_01397,65
img_03452,50
img_00462,17
img_00437,66
img_05067,68
img_07705,81
img_01871,59
img_05804,59
img_00076,90
img_04619,74
img_04226,74
img_05152,37
img_02633,58
img_05593,50
img_02341,97
img_01674,5
img_01758,22
img_03278,36
img_06332,74
img_01953,23
img_08043,98
img_06567,69
img_05415,25
img_02856,76
img_02451,76
img_04742,53
img_03978,11
img_03911,27
img_07709,42
img_05290,93
img_04358,16
img_05986,14
img_06382,97
img_04911,93
img_07992,74
img_00099,41
img_04977,40
img_00172,93
img_00589,55
img_00055,87
img_06370,67
img_07200,29
img_05542,92
img_02040,40
img_07746,11
img_03004,40
img_07655,64
img_01462,33
img_06247,85
img_01584,74
img_04285,101
img_06740,73
img_03288,68
img_02624,57
img_02165,45
img_04551,50
img_05444,2
img_02605,96
img_07269,88
img_05782,4
img_01738,41
img_03822,18
img_01665,24
img_03736,76
img_02037,98
img_06517,80
img_02402,10
img_03454,22
img_03892,21
img_05423,76
img_00136,20
img_05260,12
img_04499,45
img_05537,95
img_07778,91
img_04929,51
img_04527,100
img_06661,75
img_00693,52
img_02528,59
img_01337,96
img_02147,71
img_06900,36
img_03114,24
img_00399,55
img_07128,73
img_02820,82
img_02456,77
img_05035,19
img_05169,75
img_00823,76
img_03896,37
img_02482,31
img_06992,72
img_06577,82
img_04672,87
img_03717,9
img_01532,28
img_04057,35
img_00211,80
img_01980,101
img_00332,11
img_06810,98
img_07426,74
img_06964,83
img_04186,9
img_05783,36
img_06319,95
img_00125,81
img_07041,93
